Date,Price,,,,,
12/3/2014,131.97,,,,,
12/2/2014,132.28,,,,,
12/1/2014,132.39,,,,,
11/28/2014,134.36,,,,,
11/26/2014,134.78,,,,,
11/25/2014,134.81,,,,,
11/24/2014,134.61,,,,,
11/21/2014,132.78,,,,,
11/20/2014,131.7,,,,,
11/19/2014,131.61,,,,,
11/18/2014,130.66,,,,,
11/17/2014,128.42,,,,,
11/14/2014,128.86,,,,,
11/13/2014,128.53,,,,,
11/12/2014,125.87,,,,,
11/11/2014,125.36,,,,,
11/10/2014,124.64,,,,,
11/7/2014,124.45,,,,,
11/6/2014,124.58,,,,,
11/5/2014,124.22,,,,,
11/4/2014,125.84,,,,,
11/3/2014,126.03,,,,,
10/31/2014,124.91,,,,,
10/30/2014,123.82,,,,,
10/29/2014,123.08,,,,,
10/28/2014,123.61,,,,,
10/27/2014,122.12,,,,,
10/24/2014,122.24,,,,,
10/23/2014,122.03,,,,,
10/22/2014,121.45,,,,,
10/21/2014,127.12,,,,,
10/20/2014,124.31,,,,,
10/17/2014,123.24,,,,,
10/16/2014,120.29,,,,,
10/15/2014,120.19,,,,,
10/14/2014,122.29,,,,,
10/13/2014,120.45,,,,,
10/10/2014,121.5,,,,,
10/9/2014,122.76,,,,,
10/8/2014,124.98,,,,,
10/7/2014,123.32,,,,,
10/6/2014,126.26,,,,,
10/3/2014,126.36,,,,,
10/2/2014,124.17,,,,,
10/1/2014,124.67,,,,,
9/30/2014,127.38,,,,,
9/29/2014,128.77,,,,,
9/26/2014,128.69,,,,,
9/25/2014,127.14,,,,,
9/24/2014,128.58,,,,,
9/23/2014,127.38,,,,,
9/22/2014,128.61,,,,,
9/19/2014,129.35,,,,,
9/18/2014,128.58,,,,,
9/17/2014,127.76,,,,,
9/16/2014,127.32,,,,,
9/15/2014,126.31,,,,,
9/12/2014,126.95,,,,,
9/11/2014,127.64,,,,,
9/10/2014,128.22,,,,,
9/9/2014,128.21,,,,,
9/8/2014,127.98,,,,,
9/5/2014,124.69,,,,,
9/4/2014,125.46,,,,,
9/3/2014,125.94,,,,,
9/2/2014,125.48,,,,,
8/29/2014,126.8,,,,,
8/28/2014,127.11,,,,,
8/27/2014,128.2,,,,,
8/26/2014,128.6,,,,,
8/25/2014,128.33,,,,,
8/22/2014,127.46,,,,,
8/21/2014,127.5,,,,,
8/20/2014,127.35,,,,,
8/19/2014,125.58,,,,,
8/18/2014,124.98,,,,,
8/15/2014,123.16,,,,,
8/14/2014,124.11,,,,,
8/13/2014,121.98,,,,,
8/12/2014,120.47,,,,,
8/11/2014,120.8,,,,,
8/8/2014,120.63,,,,,
8/7/2014,119.84,,,,,
8/6/2014,118.34,,,,,
8/5/2014,121.27,,,,,
8/4/2014,119.93,,,,,
8/1/2014,120.38,,,,,
7/31/2014,120.48,,,,,
7/30/2014,122.29,,,,,
7/29/2014,122.32,,,,,
7/28/2014,123.06,,,,,
7/25/2014,123.2,,,,,
7/24/2014,124.4,,,,,
7/23/2014,126.71,,,,,
7/22/2014,129.74,,,,,
7/21/2014,128.3,,,,,
7/18/2014,127.64,,,,,
7/17/2014,125.88,,,,,
7/16/2014,127.42,,,,,
7/15/2014,129.1,,,,,
7/14/2014,129.52,,,,,
7/11/2014,128.09,,,,,
7/10/2014,126.79,,,,,
7/9/2014,126.79,,,,,
7/8/2014,126.79,,,,,
7/7/2014,129.09,,,,,
7/3/2014,128.51,,,,,
7/2/2014,127.62,,,,,
7/1/2014,128.15,,,,,
6/30/2014,127.23,,,,,
6/27/2014,128.54,,,,,
6/26/2014,128.02,,,,,
6/25/2014,127.06,,,,,
6/24/2014,129.15,,,,,
6/23/2014,130.85,,,,,
6/20/2014,132.1,,,,,
6/19/2014,132.82,,,,,
6/18/2014,132.48,,,,,
6/17/2014,132.45,,,,,
6/16/2014,132.54,,,,,
6/13/2014,132.29,,,,,
6/12/2014,132.19,,,,,
6/11/2014,134.1,,,,,
6/10/2014,137.25,,,,,
6/9/2014,137.96,,,,,
6/6/2014,138.25,,,,,
6/5/2014,136.82,,,,,
6/4/2014,135.33,,,,,
6/3/2014,135.88,,,,,
6/2/2014,135.9,,,,,
5/30/2014,135.25,,,,,
5/29/2014,135.14,,,,,
5/28/2014,134.33,,,,,
5/27/2014,134.17,,,,,
5/23/2014,132.41,,,,,
5/22/2014,131.84,,,,,
5/21/2014,130.96,,,,,
5/20/2014,129.58,,,,,
5/19/2014,131.35,,,,,
5/16/2014,130.81,,,,,
5/15/2014,131.21,,,,,
5/14/2014,132.99,,,,,
5/13/2014,133.45,,,,,
5/12/2014,132.6,,,,,
5/9/2014,131.1,,,,,
5/8/2014,130.57,,,,,
5/7/2014,130.35,,,,,
5/6/2014,130.83,,,,,
5/5/2014,131.96,,,,,
5/2/2014,129.94,,,,,
5/1/2014,128.46,,,,,
4/30/2014,129.02,,,,,
4/29/2014,128.37,,,,,
4/28/2014,127.04,,,,,
4/25/2014,128.66,,,,,
4/24/2014,129.86,,,,,
4/23/2014,130.63,,,,,
4/22/2014,127.55,,,,,
4/21/2014,127.82,,,,,
4/17/2014,127.92,,,,,
4/16/2014,126.04,,,,,
4/15/2014,124.27,,,,,
4/14/2014,123.25,,,,,
4/11/2014,122.07,,,,,
4/10/2014,123.64,,,,,
4/9/2014,126.88,,,,,
4/8/2014,124.15,,,,,
4/7/2014,125.59,,,,,
4/4/2014,127.38,,,,,
4/3/2014,128.78,,,,,
4/2/2014,128.31,,,,,
4/1/2014,128.21,,,,,
3/31/2014,125.49,,,,,
3/28/2014,124.46,,,,,
3/27/2014,123.21,,,,,
3/26/2014,123.53,,,,,
3/25/2014,124.02,,,,,
3/24/2014,123.42,,,,,
3/21/2014,122.58,,,,,
3/20/2014,123.73,,,,,
3/19/2014,122.24,,,,,
3/18/2014,124.04,,,,,
3/17/2014,125.42,,,,,
3/14/2014,123.11,,,,,
3/13/2014,121.89,,,,,
3/12/2014,124.43,,,,,
3/11/2014,125.67,,,,,
3/10/2014,126.89,,,,,
3/7/2014,128.54,,,,,
3/6/2014,128.86,,,,,
3/5/2014,128.79,,,,,
3/4/2014,130.23,,,,,
3/3/2014,128.22,,,,,
2/28/2014,128.92,,,,,
2/27/2014,128.56,,,,,
2/26/2014,126.61,,,,,
2/25/2014,126.78,,,,,
2/24/2014,129.59,,,,,
2/21/2014,128.28,,,,,
2/20/2014,129.56,,,,,
2/19/2014,128.39,,,,,
2/18/2014,130.63,,,,,
2/14/2014,130.16,,,,,
2/13/2014,129.5,,,,,
2/12/2014,128.13,,,,,
2/11/2014,130.16,,,,,
2/10/2014,127.16,,,,,
2/7/2014,127.02,,,,,
2/6/2014,122.67,,,,,
2/5/2014,121.4,,,,,
2/4/2014,122.04,,,,,
2/3/2014,123.08,,,,,
1/31/2014,125.26,,,,,
1/30/2014,126.53,,,,,
1/29/2014,129.78,,,,,
1/28/2014,137.09,,,,,
1/27/2014,137.36,,,,,
1/24/2014,136.65,,,,,
1/23/2014,141.31,,,,,
1/22/2014,144.37,,,,,
1/21/2014,141.67,,,,,
1/17/2014,140.46,,,,,
1/16/2014,140.21,,,,,
1/15/2014,140.62,,,,,
1/14/2014,140.01,,,,,
1/13/2014,140.7,,,,,
1/10/2014,141.9,,,,,
1/9/2014,142.13,,,,,
1/8/2014,140.82,,,,,
1/7/2014,140.51,,,,,
1/6/2014,138.41,,,,,
1/3/2014,137.62,,,,,
1/2/2014,136.67,,,,,
12/31/2013,136.49,,,,,
12/30/2013,135.92,,,,,
12/27/2013,136.9,,,,,
12/26/2013,138.27,,,,,
12/24/2013,136.83,,,,,
12/23/2013,136.4,,,,,
12/20/2013,136.67,,,,,
12/19/2013,135.17,,,,,
12/18/2013,135.49,,,,,
12/17/2013,135.88,,,,,
12/16/2013,134.72,,,,,
12/13/2013,133.83,,,,,
12/12/2013,132.96,,,,,
12/11/2013,132.56,,,,,
12/10/2013,133.7,,,,,
12/9/2013,134.68,,,,,
12/6/2013,135.18,,,,,
12/5/2013,132.73,,,,,
12/4/2013,131.5,,,,,
12/3/2013,132,,,,,
12/2/2013,134.16,,,,,
11/29/2013,134.25,,,,,
11/27/2013,134.72,,,,,
11/26/2013,134.78,,,,,
11/25/2013,133,,,,,
11/22/2013,135.97,,,,,
11/21/2013,132.93,,,,,
11/20/2013,132.45,,,,,
11/19/2013,136.98,,,,,
11/18/2013,138.36,,,,,
11/15/2013,136.08,,,,,
11/14/2013,135.09,,,,,
11/13/2013,133.17,,,,,
11/12/2013,132.33,,,,,
11/11/2013,132.53,,,,,
11/8/2013,133.49,,,,,
11/7/2013,131.51,,,,,
11/6/2013,133.09,,,,,
11/5/2013,133.57,,,,,
11/4/2013,132.79,,,,,
11/1/2013,133.03,,,,,
10/31/2013,130.5,,,,,
10/30/2013,129.68,,,,,
10/29/2013,129.66,,,,,
10/28/2013,129.88,,,,,
10/25/2013,131.19,,,,,
10/24/2013,128.98,,,,,
10/23/2013,129.02,,,,,
10/22/2013,122.48,,,,,
10/21/2013,121.47,,,,,
10/18/2013,122.52,,,,,
10/17/2013,122.29,,,,,
10/16/2013,120.34,,,,,
10/15/2013,118.18,,,,,
10/14/2013,119.46,,,,,
10/11/2013,117.98,,,,,
10/10/2013,118.9,,,,,
10/9/2013,114.47,,,,,
10/8/2013,115.44,,,,,
10/7/2013,116.69,,,,,
10/4/2013,117.2,,,,,
10/3/2013,115.24,,,,,
10/2/2013,117.84,,,,,
10/1/2013,117.75,,,,,
9/30/2013,117.5,,,,,
9/27/2013,118.74,,,,,
9/26/2013,119.38,,,,,
9/25/2013,118.51,,,,,
9/24/2013,119,,,,,
9/23/2013,117.51,,,,,
9/20/2013,116.63,,,,,
9/19/2013,119.04,,,,,
9/18/2013,118.4,,,,,
9/17/2013,117.11,,,,,
9/16/2013,115.67,,,,,
9/13/2013,111.33,,,,,
9/12/2013,109.8,,,,,
9/11/2013,109.23,,,,,
9/10/2013,108.17,,,,,
9/9/2013,107.19,,,,,
9/6/2013,106.07,,,,,
9/5/2013,106.65,,,,,
9/4/2013,106.37,,,,,
9/3/2013,105.01,,,,,
8/30/2013,103.92,,,,,
8/29/2013,104.93,,,,,
8/28/2013,103.27,,,,,
8/27/2013,103.21,,,,,
8/26/2013,105.53,,,,,
8/23/2013,105.48,,,,,
8/22/2013,105.14,,,,,
8/21/2013,103.91,,,,,
8/20/2013,104.63,,,,,
8/19/2013,104.72,,,,,
8/16/2013,103.47,,,,,
8/15/2013,102.73,,,,,
8/14/2013,104.16,,,,,
8/13/2013,106.23,,,,,
8/12/2013,104.24,,,,,
8/9/2013,105.33,,,,,
8/8/2013,105.84,,,,,
8/7/2013,106.42,,,,,
8/6/2013,107.04,,,,,
8/5/2013,107.5,,,,,
8/2/2013,107.9,,,,,
8/1/2013,106.7,,,,,
7/31/2013,105.1,,,,,
7/30/2013,105.73,,,,,
7/29/2013,104.81,,,,,
7/26/2013,105.6,,,,,
7/25/2013,106.7,,,,,
7/24/2013,106.95,,,,,
7/23/2013,107.79,,,,,
7/22/2013,106.86,,,,,
7/19/2013,106.96,,,,,
7/18/2013,107.63,,,,,
7/17/2013,104.79,,,,,
7/16/2013,104.23,,,,,
7/15/2013,105.66,,,,,
7/12/2013,101.87,,,,,
7/11/2013,106.88,,,,,
7/10/2013,105.5,,,,,
7/9/2013,104.68,,,,,
7/8/2013,104.37,,,,,
7/5/2013,104.2,,,,,
7/3/2013,102.89,,,,,
7/2/2013,101.47,,,,,
7/1/2013,103.24,,,,,
6/28/2013,102.44,,,,,
6/27/2013,103.15,,,,,
6/26/2013,100.75,,,,,
6/25/2013,98.67,,,,,
6/24/2013,97.85,,,,,
6/21/2013,99.98,,,,,
6/20/2013,99.64,,,,,
6/19/2013,102.25,,,,,
6/18/2013,104.08,,,,,
6/17/2013,103.03,,,,,
6/14/2013,101.83,,,,,
6/13/2013,102.16,,,,,
6/12/2013,100.88,,,,,
6/11/2013,101.75,,,,,
6/10/2013,102.24,,,,,
6/7/2013,102.49,,,,,
6/6/2013,99.76,,,,,
6/5/2013,98.49,,,,,
6/4/2013,99.61,,,,,
6/3/2013,100.74,,,,,
5/31/2013,99.02,,,,,
5/30/2013,100.54,,,,,
5/29/2013,99.09,,,,,
5/28/2013,100.11,,,,,
5/24/2013,100,,,,,
5/23/2013,99.75,,,,,
5/22/2013,97.93,,,,,
5/21/2013,98.75,,,,,
5/20/2013,98.72,,,,,
5/17/2013,98.92,,,,,
5/16/2013,96.58,,,,,
5/15/2013,97.02,,,,,
5/14/2013,96.11,,,,,
5/13/2013,94.76,,,,,
5/10/2013,94.24,,,,,
5/9/2013,94.61,,,,,
5/8/2013,94.04,,,,,
5/7/2013,94.79,,,,,
5/6/2013,94.19,,,,,
5/3/2013,93.74,,,,,
5/2/2013,92.21,,,,,
5/1/2013,91.18,,,,,
4/30/2013,91.41,,,,,
4/29/2013,91.9,,,,,
4/26/2013,92.85,,,,,
4/25/2013,91.67,,,,,
4/24/2013,90.83,,,,,
4/23/2013,88.18,,,,,
4/22/2013,86.94,,,,,
4/19/2013,87.96,,,,,
4/18/2013,86.12,,,,,
4/17/2013,86.69,,,,,
4/16/2013,86.89,,,,,
4/15/2013,86.77,,,,,
4/12/2013,88.89,,,,,
4/11/2013,88.53,,,,,
4/10/2013,87.82,,,,,
4/9/2013,87.21,,,,,
4/8/2013,86.75,,,,,
4/5/2013,86.17,,,,,
4/4/2013,84.95,,,,,
4/3/2013,84.36,,,,,
4/2/2013,84.09,,,,,
4/1/2013,85.25,,,,,
3/28/2013,85.85,,,,,
3/27/2013,86.2,,,,,
3/26/2013,86.62,,,,,
3/25/2013,84.85,,,,,
3/22/2013,84.82,,,,,
3/21/2013,84.33,,,,,
3/20/2013,85.37,,,,,
3/19/2013,85.51,,,,,
3/18/2013,85.18,,,,,
3/15/2013,86.43,,,,,
3/14/2013,84.62,,,,,
3/13/2013,84.75,,,,,
3/12/2013,84.16,,,,,
3/11/2013,82.94,,,,,
3/8/2013,81.23,,,,,
3/7/2013,81.05,,,,,
3/6/2013,79.08,,,,,
3/5/2013,78.66,,,,,
3/4/2013,77.09,,,,,
3/1/2013,77.28,,,,,
2/28/2013,76.9,,,,,
2/27/2013,77.36,,,,,
2/26/2013,75.65,,,,,
2/25/2013,75.03,,,,,
2/22/2013,76.66,,,,,
2/21/2013,76.01,,,,,
2/20/2013,74.78,,,,,
2/19/2013,74.65,,,,,
2/15/2013,75.03,,,,,
2/14/2013,74.93,,,,,
2/13/2013,74.78,,,,,
2/12/2013,75.99,,,,,
2/11/2013,75.87,,,,,
2/8/2013,76.56,,,,,
2/7/2013,77.43,,,,,
2/6/2013,76.29,,,,,
2/5/2013,75.89,,,,,
2/4/2013,75.21,,,,,
2/1/2013,74.87,,,,,
1/31/2013,73.87,,,,,
1/30/2013,74.59,,,,,
1/29/2013,73.65,,,,,
1/28/2013,74,,,,,
1/25/2013,75.03,,,,,
1/24/2013,75.32,,,,,
1/23/2013,74.29,,,,,
1/22/2013,74.16,,,,,
1/18/2013,75.04,,,,,
1/17/2013,75.26,,,,,
1/16/2013,74.34,,,,,
1/15/2013,76.94,,,,,
1/14/2013,76.55,,,,,
1/11/2013,75.16,,,,,
1/10/2013,77.09,,,,,
1/9/2013,76.76,,,,,
1/8/2013,74.13,,,,,
1/7/2013,76.13,,,,,
1/4/2013,77.69,,,,,
1/3/2013,77.47,,,,,
1/2/2013,77.07,,,,,
12/31/2012,75.36,,,,,
12/28/2012,74.69,,,,,
12/27/2012,75.83,,,,,
12/26/2012,76.02,,,,,
12/24/2012,75.97,,,,,
12/21/2012,76.17,,,,,
12/20/2012,76.2,,,,,
12/19/2012,75.51,,,,,
12/18/2012,75.52,,,,,
12/17/2012,74.65,,,,,
12/14/2012,74.02,,,,,
12/13/2012,74.32,,,,,
12/12/2012,75.47,,,,,
12/11/2012,75.82,,,,,
12/10/2012,75.53,,,,,
12/7/2012,74.64,,,,,
12/6/2012,73.98,,,,,
12/5/2012,73.87,,,,,
12/4/2012,74.05,,,,,
12/3/2012,74.02,,,,,
11/30/2012,74.28,,,,,
11/29/2012,74.12,,,,,
11/28/2012,74.09,,,,,
11/27/2012,74.49,,,,,
11/26/2012,74.27,,,,,
11/23/2012,73.74,,,,,
11/21/2012,73.15,,,,,
11/20/2012,72.54,,,,,
11/19/2012,71.96,,,,,
11/16/2012,70.77,,,,,
11/15/2012,71.04,,,,,
11/14/2012,71.29,,,,,
11/13/2012,73.36,,,,,
11/12/2012,73.69,,,,,
11/9/2012,73.25,,,,,
11/8/2012,70.98,,,,,
11/7/2012,70.11,,,,,
11/6/2012,72.02,,,,,
11/5/2012,70.41,,,,,
11/2/2012,70.05,,,,,
11/1/2012,70.79,,,,,
10/31/2012,70.44,,,,,
10/26/2012,71.11,,,,,
10/25/2012,71.54,,,,,
10/24/2012,72.71,,,,,
10/23/2012,72.82,,,,,
10/22/2012,73.7,,,,,
10/19/2012,74.01,,,,,
10/18/2012,74.26,,,,,
10/17/2012,73.63,,,,,
10/16/2012,73.48,,,,,
10/15/2012,72.25,,,,,
10/12/2012,71.85,,,,,
10/11/2012,70.83,,,,,
10/10/2012,70.34,,,,,
10/9/2012,70.64,,,,,
10/8/2012,70.57,,,,,
10/5/2012,70.89,,,,,
10/4/2012,69.94,,,,,
10/3/2012,69.86,,,,,
10/2/2012,69.53,,,,,
10/1/2012,70.01,,,,,
9/28/2012,69.59,,,,,
9/27/2012,70.1,,,,,
9/26/2012,70.25,,,,,
9/25/2012,69.38,,,,,
9/24/2012,70.03,,,,,
9/21/2012,69.97,,,,,
9/20/2012,69.85,,,,,
9/19/2012,69.9,,,,,
9/18/2012,70.45,,,,,
9/17/2012,69.92,,,,,
9/14/2012,71.28,,,,,
9/13/2012,71.58,,,,,
9/12/2012,70.96,,,,,
9/11/2012,71.27,,,,,
9/10/2012,71.08,,,,,
9/7/2012,72.89,,,,,
9/6/2012,72.82,,,,,
9/5/2012,71.92,,,,,
9/4/2012,70.87,,,,,
8/31/2012,71.4,,,,,
8/30/2012,70.82,,,,,
8/29/2012,71.44,,,,,
8/28/2012,71.52,,,,,
8/27/2012,71.38,,,,,
8/24/2012,71.09,,,,,
8/23/2012,70.36,,,,,
8/22/2012,72.8,,,,,
8/21/2012,73.27,,,,,
8/20/2012,73.83,,,,,
8/17/2012,73.91,,,,,
8/16/2012,73.64,,,,,
8/15/2012,73.07,,,,,
8/14/2012,73.81,,,,,
8/13/2012,74.19,,,,,
8/10/2012,74.21,,,,,
8/9/2012,74.28,,,,,
8/8/2012,74.6,,,,,
8/7/2012,74.46,,,,,
8/6/2012,72.89,,,,,
8/3/2012,72.81,,,,,
8/2/2012,71.99,,,,,
8/1/2012,72.77,,,,,
7/31/2012,73.91,,,,,
7/30/2012,74.86,,,,,
7/27/2012,75.51,,,,,
7/26/2012,74.91,,,,,
7/25/2012,74.03,,,,,
7/24/2012,72.03,,,,,
7/23/2012,72.91,,,,,
7/20/2012,73.89,,,,,
7/19/2012,74.86,,,,,
7/18/2012,73.89,,,,,
7/17/2012,73.11,,,,,
7/16/2012,72.97,,,,,
7/13/2012,73.51,,,,,
7/12/2012,71.71,,,,,
7/11/2012,71.52,,,,,
7/10/2012,73.22,,,,,
7/9/2012,74.03,,,,,
7/6/2012,73.69,,,,,
7/5/2012,74.44,,,,,
7/3/2012,74.27,,,,,
7/2/2012,73.18,,,,,
6/29/2012,74.3,,,,,
6/28/2012,71.58,,,,,
6/27/2012,71.87,,,,,
6/26/2012,70.93,,,,,
6/25/2012,71.05,,,,,
6/22/2012,71.96,,,,,
6/21/2012,71.37,,,,,
6/20/2012,73.01,,,,,
6/19/2012,72.92,,,,,
6/18/2012,71.9,,,,,
6/15/2012,71.99,,,,,
6/14/2012,71.85,,,,,
6/13/2012,72.06,,,,,
6/12/2012,72.58,,,,,
6/11/2012,70.11,,,,,
6/8/2012,69.94,,,,,
6/7/2012,69.95,,,,,
6/6/2012,69.02,,,,,
6/5/2012,67.58,,,,,
6/4/2012,67.5,,,,,
6/1/2012,67.24,,,,,
5/31/2012,69.61,,,,,
5/30/2012,69.39,,,,,
5/29/2012,70.4,,,,,
5/25/2012,70,,,,,
5/24/2012,71.39,,,,,
5/23/2012,71.57,,,,,
5/22/2012,71.48,,,,,
5/21/2012,71.78,,,,,
5/18/2012,69.15,,,,,
5/17/2012,69.73,,,,,
5/16/2012,72.35,,,,,
5/15/2012,72.58,,,,,
5/14/2012,73.12,,,,,
5/11/2012,73.56,,,,,
5/10/2012,73.8,,,,,
5/9/2012,74.05,,,,,
5/8/2012,75.4,,,,,
5/7/2012,75.96,,,,,
5/4/2012,75.84,,,,,
5/3/2012,76.83,,,,,
5/2/2012,77.26,,,,,
5/1/2012,77.25,,,,,
4/30/2012,76.8,,,,,
4/27/2012,77.27,,,,,
4/26/2012,76.99,,,,,
4/25/2012,77.08,,,,,
4/24/2012,73.21,,,,,
4/23/2012,72.86,,,,,
4/20/2012,73.55,,,,,
4/19/2012,73.1,,,,,
4/18/2012,73.71,,,,,
4/17/2012,74.09,,,,,
4/16/2012,72.68,,,,,
4/13/2012,72.92,,,,,
4/12/2012,73.5,,,,,
4/11/2012,71.77,,,,,
4/10/2012,70.6,,,,,
4/9/2012,72.43,,,,,
4/5/2012,73.59,,,,,
4/4/2012,73.67,,,,,
4/3/2012,74.65,,,,,
4/2/2012,75.17,,,,,
3/30/2012,74.37,,,,,
3/29/2012,74.08,,,,,
3/28/2012,74.33,,,,,
3/27/2012,74.81,,,,,
3/26/2012,75.18,,,,,
3/23/2012,73.97,,,,,
3/22/2012,73.92,,,,,
3/21/2012,75.01,,,,,
3/20/2012,75.14,,,,,
3/19/2012,75.4,,,,,
3/16/2012,75.2,,,,,
3/15/2012,75.43,,,,,
3/14/2012,75.23,,,,,
3/13/2012,74.31,,,,,
3/12/2012,73.6,,,,,
3/9/2012,73.29,,,,,
3/8/2012,74.17,,,,,
3/7/2012,73.52,,,,,
3/6/2012,72.56,,,,,
3/5/2012,74.13,,,,,
3/2/2012,74.9,,,,,
3/1/2012,75.08,,,,,
2/29/2012,74.95,,,,,
2/28/2012,75.16,,,,,
2/27/2012,75.21,,,,,
2/24/2012,76.06,,,,,
2/23/2012,75.85,,,,,
2/22/2012,76.06,,,,,
2/21/2012,75.72,,,,,
2/17/2012,75.35,,,,,
2/16/2012,75.27,,,,,
2/15/2012,75.21,,,,,
2/14/2012,75.56,,,,,
2/13/2012,74.85,,,,,
2/10/2012,74.95,,,,,
2/9/2012,75.9,,,,,
2/8/2012,75.46,,,,,
2/7/2012,75.2,,,,,
2/6/2012,75.46,,,,,
2/3/2012,76.34,,,,,
2/2/2012,75.22,,,,,
2/1/2012,75.37,,,,,
1/31/2012,74.18,,,,,
1/30/2012,74.16,,,,,
1/27/2012,74.55,,,,,
1/26/2012,75.31,,,,,
1/25/2012,75.82,,,,,
1/24/2012,75.36,,,,,
1/23/2012,75.51,,,,,
1/20/2012,75.52,,,,,
1/19/2012,75.56,,,,,
1/18/2012,75.06,,,,,
1/17/2012,75.24,,,,,
1/13/2012,74.6,,,,,
1/12/2012,75.51,,,,,
1/11/2012,74.74,,,,,
1/10/2012,75,,,,,
1/9/2012,74.53,,,,,
1/6/2012,73.98,,,,,
1/5/2012,73.53,,,,,
1/4/2012,74.33,,,,,
1/3/2012,74.22,,,,,
12/30/2011,73.35,,,,,
12/29/2011,74.11,,,,,
12/28/2011,73.26,,,,,
12/27/2011,74.27,,,,,
12/23/2011,73.97,,,,,
12/22/2011,74.29,,,,,
12/21/2011,73.59,,,,,
12/20/2011,72.44,,,,,
12/19/2011,70.16,,,,,
12/16/2011,71.01,,,,,
12/15/2011,70.61,,,,,
12/14/2011,69.94,,,,,
12/13/2011,70.9,,,,,
12/12/2011,70.9,,,,,
12/9/2011,71.93,,,,,
12/8/2011,70.17,,,,,
12/7/2011,70.6,,,,,
12/6/2011,70.87,,,,,
12/5/2011,71.09,,,,,
12/2/2011,71.3,,,,,
12/1/2011,70.98,,,,,
11/30/2011,68.69,,,,,
11/29/2011,65.26,,,,,
11/28/2011,64.99,,,,,
11/25/2011,62.78,,,,,
11/23/2011,62.36,,,,,
11/22/2011,64.35,,,,,
11/21/2011,65.56,,,,,
11/18/2011,67.46,,,,,
11/17/2011,66.09,,,,,
11/16/2011,66.34,,,,,
11/15/2011,67.94,,,,,
11/14/2011,67.94,,,,,
11/11/2011,66.92,,,,,
11/10/2011,64.83,,,,,
11/9/2011,64.55,,,,,
11/8/2011,66.65,,,,,
11/7/2011,66.29,,,,,
11/4/2011,65.8,,,,,
11/3/2011,66.19,,,,,
11/2/2011,64.4,,,,,
11/1/2011,63.17,,,,,
10/31/2011,65.79,,,,,
10/28/2011,68.17,,,,,
10/27/2011,67.49,,,,,
10/26/2011,66.56,,,,,
10/25/2011,63.72,,,,,
10/24/2011,64.75,,,,,
10/21/2011,64.59,,,,,
10/20/2011,62.49,,,,,
10/19/2011,63.11,,,,,
10/18/2011,63.47,,,,,
10/17/2011,61.78,,,,,
10/14/2011,63.89,,,,,
10/13/2011,63.53,,,,,
10/12/2011,64.32,,,,,
10/11/2011,63.97,,,,,
10/10/2011,64.03,,,,,
10/7/2011,61.81,,,,,
10/6/2011,61.48,,,,,
10/5/2011,59.96,,,,,
10/4/2011,59.14,,,,,
10/3/2011,58.25,,,,,
9/30/2011,60.51,,,,,
9/29/2011,62.37,,,,,
9/28/2011,61.92,,,,,
9/27/2011,62.78,,,,,
9/26/2011,62.01,,,,,
9/23/2011,59.51,,,,,
9/22/2011,58.72,,,,,
9/21/2011,61.02,,,,,
9/20/2011,63.56,,,,,
9/19/2011,64.15,,,,,
9/16/2011,65.38,,,,,
9/15/2011,64.32,,,,,
9/14/2011,63.03,,,,,
9/13/2011,62.85,,,,,
9/12/2011,62.39,,,,,
9/9/2011,61.79,,,,,
9/8/2011,62.81,,,,,
9/7/2011,64.9,,,,,
9/6/2011,62.77,,,,,
9/2/2011,64.03,,,,,
9/1/2011,66.05,,,,,
8/31/2011,66.86,,,,,
8/30/2011,66.03,,,,,
8/29/2011,64.6,,,,,
8/26/2011,62.8,,,,,
8/25/2011,61.1,,,,,
8/24/2011,61.69,,,,,
8/23/2011,60.77,,,,,
8/22/2011,58.38,,,,,
8/19/2011,57.54,,,,,
8/18/2011,58.93,,,,,
8/17/2011,62.18,,,,,
8/16/2011,62.23,,,,,
8/15/2011,62.7,,,,,
8/12/2011,61.75,,,,,
8/11/2011,58.85,,,,,
8/10/2011,57.41,,,,,
8/9/2011,62.34,,,,,
8/8/2011,58.71,,,,,
8/5/2011,62.75,,,,,
8/4/2011,63.09,,,,,
8/3/2011,67.34,,,,,
8/2/2011,67.7,,,,,
8/1/2011,70.33,,,,,
7/29/2011,70.47,,,,,
7/28/2011,70.66,,,,,
7/27/2011,70.63,,,,,
7/26/2011,70.16,,,,,
7/25/2011,71.31,,,,,
7/22/2011,72.67,,,,,
7/21/2011,72.89,,,,,
7/20/2011,72.07,,,,,
7/19/2011,70.53,,,,,
7/18/2011,69.55,,,,,
7/15/2011,71.28,,,,,
7/14/2011,71.19,,,,,
7/13/2011,72.17,,,,,
7/12/2011,71.93,,,,,
7/11/2011,73.35,,,,,
7/8/2011,75.07,,,,,
7/7/2011,75.99,,,,,
7/6/2011,74.74,,,,,
7/5/2011,74.15,,,,,
7/1/2011,74.27,,,,,
6/30/2011,73.93,,,,,
6/29/2011,72.72,,,,,
6/28/2011,72.09,,,,,
6/27/2011,71.62,,,,,
6/24/2011,71.26,,,,,
6/23/2011,71.25,,,,,
6/22/2011,72.12,,,,,
6/21/2011,73.98,,,,,
6/20/2011,74.52,,,,,
6/17/2011,74.16,,,,,
6/16/2011,74.01,,,,,
6/15/2011,73.85,,,,,
6/14/2011,74.64,,,,,
