Date,META
3/31/2015,82.22
3/30/2015,83.19
3/27/2015,83.3
3/26/2015,83.01
3/25/2015,82.92
3/24/2015,85.31
3/23/2015,84.43
3/20/2015,83.8
3/19/2015,82.75
3/18/2015,80.91
3/17/2015,79.36
3/16/2015,78.07
3/13/2015,78.05
3/12/2015,78.93
3/11/2015,77.57
3/10/2015,77.55
3/9/2015,79.44
3/6/2015,80
3/5/2015,81.21
3/4/2015,80.89
3/3/2015,79.6
3/2/2015,79.75
2/27/2015,78.97
2/26/2015,80.41
2/25/2015,79.56
2/24/2015,78.45
2/23/2015,78.84
2/20/2015,79.89
2/19/2015,79.42
2/18/2015,76.71
2/17/2015,75.6
2/13/2015,75.74
2/12/2015,76.23
2/11/2015,76.51
2/10/2015,75.19
2/9/2015,74.44
2/6/2015,74.47
2/5/2015,75.61
2/4/2015,75.63
2/3/2015,75.4
2/2/2015,74.99
1/30/2015,75.91
1/29/2015,78
1/28/2015,76.24
1/27/2015,75.78
1/26/2015,77.5
1/23/2015,77.83
1/22/2015,77.65
1/21/2015,76.74
1/20/2015,76.24
1/16/2015,75.18
1/15/2015,74.05
1/14/2015,76.28
1/13/2015,76.45
1/12/2015,76.72
1/9/2015,77.74
1/8/2015,78.17
1/7/2015,76.15
1/6/2015,76.15
1/5/2015,77.19
1/2/2015,78.45
12/31/2014,78.02
12/30/2014,79.22
12/29/2014,80.02
12/26/2014,80.78
12/24/2014,80.77
12/23/2014,80.61
12/22/2014,81.45
12/19/2014,79.88
12/18/2014,78.4
12/17/2014,76.11
12/16/2014,74.69
12/15/2014,76.99
12/12/2014,77.83
12/11/2014,77.73
12/10/2014,76.18
12/9/2014,76.84
12/8/2014,76.52
12/5/2014,76.36
12/4/2014,75.24
12/3/2014,74.88
12/2/2014,75.46
12/1/2014,75.1
11/28/2014,77.7
11/26/2014,77.62
11/25/2014,75.63
11/24/2014,74.01
11/21/2014,73.75
11/20/2014,73.6
11/19/2014,73.33
11/18/2014,74.34
11/17/2014,74.24
11/14/2014,74.88
11/13/2014,74.25
11/12/2014,74.72
11/11/2014,74.61
11/10/2014,75
11/7/2014,75.6
11/6/2014,75.26
11/5/2014,74.83
11/4/2014,75.76
11/3/2014,73.88
10/31/2014,74.99
10/30/2014,74.11
10/29/2014,75.86
10/28/2014,80.77
10/27/2014,80.28
10/24/2014,80.67
10/23/2014,80.04
10/22/2014,78.37
10/21/2014,78.69
10/20/2014,76.95
10/17/2014,75.95
10/16/2014,72.63
10/15/2014,73.21
10/14/2014,73.59
10/13/2014,72.99
10/10/2014,72.91
10/9/2014,75.91
10/8/2014,77.52
10/7/2014,76.29
10/6/2014,77.56
10/3/2014,77.44
10/2/2014,77.08
10/1/2014,76.55
9/30/2014,79.04
9/29/2014,79
9/26/2014,78.79
9/25/2014,77.22
9/24/2014,78.53
9/23/2014,78.29
9/22/2014,76.8
9/19/2014,77.91
9/18/2014,77
9/17/2014,76.43
9/16/2014,76.08
9/15/2014,74.58
9/12/2014,77.48
9/11/2014,77.92
9/10/2014,77.43
9/9/2014,76.67
9/8/2014,77.89
9/5/2014,77.26
9/4/2014,75.95
9/3/2014,75.83
9/2/2014,76.68
8/29/2014,74.82
8/28/2014,73.86
8/27/2014,74.63
8/26/2014,75.96
8/25/2014,75.02
8/22/2014,74.57
8/21/2014,74.57
8/20/2014,74.81
8/19/2014,75.29
8/18/2014,74.59
8/15/2014,73.63
8/14/2014,74.3
8/13/2014,73.77
8/12/2014,72.83
8/11/2014,73.44
8/8/2014,73.06
8/7/2014,73.17
8/6/2014,72.47
8/5/2014,72.69
8/4/2014,73.51
8/1/2014,72.36
7/31/2014,72.65
7/30/2014,74.68
7/29/2014,73.71
7/28/2014,74.92
7/25/2014,75.19
7/24/2014,74.98
7/23/2014,71.29
7/22/2014,69.27
7/21/2014,69.4
7/18/2014,68.42
7/17/2014,66.41
7/16/2014,67.66
7/15/2014,67.17
7/14/2014,67.9
7/11/2014,66.34
7/10/2014,64.87
7/9/2014,64.97
7/8/2014,62.76
7/7/2014,65.29
7/3/2014,66.29
7/2/2014,66.45
7/1/2014,68.06
6/30/2014,67.29
6/27/2014,67.6
6/26/2014,67.13
6/25/2014,67.44
6/24/2014,65.72
6/23/2014,65.37
6/20/2014,64.5
6/19/2014,64.34
6/18/2014,65.6
6/17/2014,64.4
6/16/2014,64.19
6/13/2014,64.5
6/12/2014,64.29
6/11/2014,65.78
6/10/2014,65.77
6/9/2014,62.88
6/6/2014,62.5
6/5/2014,63.19
6/4/2014,63.34
6/3/2014,62.87
6/2/2014,63.08
5/30/2014,63.3
5/29/2014,63.83
5/28/2014,63.51
5/27/2014,63.48
5/23/2014,61.35
5/22/2014,60.52
5/21/2014,60.49
5/20/2014,58.56
5/19/2014,59.21
5/16/2014,58.02
5/15/2014,57.92
5/14/2014,59.23
5/13/2014,59.83
5/12/2014,59.83
5/9/2014,57.24
5/8/2014,56.76
5/7/2014,57.39
5/6/2014,58.53
5/5/2014,61.22
5/2/2014,60.46
5/1/2014,61.15
4/30/2014,59.78
4/29/2014,58.15
4/28/2014,56.14
4/25/2014,57.71
4/24/2014,60.87
4/23/2014,61.36
4/22/2014,63.03
4/21/2014,61.24
4/17/2014,58.94
4/16/2014,59.72
4/15/2014,59.09
4/14/2014,58.89
4/11/2014,58.53
4/10/2014,59.16
4/9/2014,62.41
4/8/2014,58.19
4/7/2014,56.95
4/4/2014,56.75
4/3/2014,59.49
4/2/2014,62.72
4/1/2014,62.62
3/31/2014,60.24
3/28/2014,60.01
3/27/2014,60.97
3/26/2014,60.38
3/25/2014,64.89
3/24/2014,64.1
3/21/2014,67.24
3/20/2014,66.97
3/19/2014,68.24
3/18/2014,69.19
3/17/2014,68.74
3/14/2014,67.72
3/13/2014,68.83
3/12/2014,70.88
3/11/2014,70.1
3/10/2014,72.03
3/7/2014,69.8
3/6/2014,70.84
3/5/2014,71.57
3/4/2014,68.8
3/3/2014,67.41
2/28/2014,68.46
2/27/2014,68.94
2/26/2014,69.26
2/25/2014,69.85
2/24/2014,70.78
2/21/2014,68.59
2/20/2014,69.63
2/19/2014,68.06
2/18/2014,67.3
2/14/2014,67.09
2/13/2014,67.33
2/12/2014,64.45
2/11/2014,64.85
2/10/2014,63.55
2/7/2014,64.32
2/6/2014,62.16
2/5/2014,62.19
2/4/2014,62.75
2/3/2014,61.48
1/31/2014,62.57
1/30/2014,61.08
1/29/2014,53.53
1/28/2014,55.14
1/27/2014,53.55
1/24/2014,54.45
1/23/2014,56.63
1/22/2014,57.51
1/21/2014,58.51
1/17/2014,56.3
1/16/2014,57.19
1/15/2014,57.6
1/14/2014,57.74
1/13/2014,55.91
1/10/2014,57.94
1/9/2014,57.22
1/8/2014,58.23
1/7/2014,57.92
1/6/2014,57.2
1/3/2014,54.56
1/2/2014,54.71
12/31/2013,54.65
12/30/2013,53.71
12/27/2013,55.44
12/26/2013,57.73
12/24/2013,57.96
12/23/2013,57.77
12/20/2013,55.12
12/19/2013,55.05
12/18/2013,55.57
12/17/2013,54.86
12/16/2013,53.81
12/13/2013,53.32
12/12/2013,51.83
12/11/2013,49.38
12/10/2013,50.24
12/9/2013,48.84
12/6/2013,47.94
12/5/2013,48.34
12/4/2013,48.62
12/3/2013,46.73
12/2/2013,47.06
11/29/2013,47.01
11/27/2013,46.49
11/26/2013,45.89
11/25/2013,44.82
11/22/2013,46.23
11/21/2013,46.7
11/20/2013,46.43
11/19/2013,46.36
11/18/2013,45.83
11/15/2013,49.01
11/14/2013,48.99
11/13/2013,48.71
11/12/2013,46.6
11/11/2013,46.2
11/8/2013,47.53
11/7/2013,47.56
11/6/2013,49.12
11/5/2013,50.1
11/4/2013,48.22
11/1/2013,49.75
10/31/2013,50.2
10/30/2013,49.01
10/29/2013,49.4
10/28/2013,50.23
10/25/2013,51.95
10/24/2013,52.45
10/23/2013,51.9
10/22/2013,52.67
10/21/2013,53.85
10/18/2013,54.22
10/17/2013,52.21
10/16/2013,51.13
10/15/2013,49.5
10/14/2013,49.51
10/11/2013,49.11
10/10/2013,49.05
10/9/2013,46.77
10/8/2013,47.14
10/7/2013,50.52
10/4/2013,51.04
10/3/2013,49.18
10/2/2013,50.28
10/1/2013,50.42
9/30/2013,50.23
9/27/2013,51.24
9/26/2013,50.39
9/25/2013,49.46
9/24/2013,48.45
9/23/2013,47.19
9/20/2013,47.49
9/19/2013,45.98
9/18/2013,45.23
9/17/2013,45.07
9/16/2013,42.51
9/13/2013,44.31
9/12/2013,44.75
9/11/2013,45.04
9/10/2013,43.6
9/9/2013,44.04
9/6/2013,43.95
9/5/2013,42.66
9/4/2013,41.78
9/3/2013,41.87
8/30/2013,41.29
8/29/2013,41.28
8/28/2013,40.55
8/27/2013,39.64
8/26/2013,41.34
8/23/2013,40.55
8/22/2013,38.55
8/21/2013,38.32
8/20/2013,38.41
8/19/2013,37.81
8/16/2013,37.08
8/15/2013,36.56
8/14/2013,36.65
8/13/2013,37.02
8/12/2013,38.22
8/9/2013,38.5
8/8/2013,38.54
8/7/2013,38.87
8/6/2013,38.55
8/5/2013,39.19
8/2/2013,38.05
8/1/2013,37.49
7/31/2013,36.8
7/30/2013,37.63
7/29/2013,35.43
7/26/2013,34.01
7/25/2013,34.36
7/24/2013,26.51
7/23/2013,26.13
7/22/2013,26.05
7/19/2013,25.88
7/18/2013,26.18
7/17/2013,26.65
7/16/2013,26.32
7/15/2013,26.28
7/12/2013,25.91
7/11/2013,25.81
7/10/2013,25.8
7/9/2013,25.48
7/8/2013,24.71
7/5/2013,24.37
7/3/2013,24.52
7/2/2013,24.41
7/1/2013,24.81
6/28/2013,24.88
6/27/2013,24.66
6/26/2013,24.16
6/25/2013,24.25
6/24/2013,23.93
6/21/2013,24.53
6/20/2013,23.9
6/19/2013,24.31
6/18/2013,24.21
6/17/2013,24.02
6/14/2013,23.63
6/13/2013,23.73
6/12/2013,23.77
6/11/2013,24.03
6/10/2013,24.33
6/7/2013,23.29
6/6/2013,22.97
6/5/2013,22.9
6/4/2013,23.52
6/3/2013,23.85
5/31/2013,24.35
5/30/2013,24.55
5/29/2013,23.32
5/28/2013,24.1
5/24/2013,24.31
5/23/2013,25.06
5/22/2013,25.16
5/21/2013,25.66
5/20/2013,25.76
5/17/2013,26.25
5/16/2013,26.13
5/15/2013,26.6
5/14/2013,27.07
5/13/2013,26.82
5/10/2013,26.68
5/9/2013,27.04
5/8/2013,27.12
5/7/2013,26.89
5/6/2013,27.57
5/3/2013,28.31
5/2/2013,28.97
5/1/2013,27.43
4/30/2013,27.77
4/29/2013,26.98
4/26/2013,26.85
4/25/2013,26.14
4/24/2013,26.11
4/23/2013,25.98
4/22/2013,25.97
4/19/2013,25.73
4/18/2013,25.69
4/17/2013,26.62
4/16/2013,26.92
4/15/2013,26.52
4/12/2013,27.4
4/11/2013,28.02
4/10/2013,27.57
4/9/2013,26.59
4/8/2013,26.85
4/5/2013,27.39
4/4/2013,27.07
4/3/2013,26.25
4/2/2013,25.42
4/1/2013,25.53
3/28/2013,25.58
3/27/2013,26.09
3/26/2013,25.2
3/25/2013,25.13
3/22/2013,25.73
3/21/2013,25.74
3/20/2013,25.86
3/19/2013,26.55
3/18/2013,26.49
3/15/2013,26.64
3/14/2013,27.04
3/13/2013,27.08
3/12/2013,27.83
3/11/2013,28.14
3/8/2013,27.96
3/7/2013,28.58
3/6/2013,27.45
3/5/2013,27.52
3/4/2013,27.72
3/1/2013,27.78
2/28/2013,27.25
2/27/2013,26.87
2/26/2013,27.39
2/25/2013,27.27
2/22/2013,27.13
2/21/2013,27.28
2/20/2013,28.46
2/19/2013,28.93
2/15/2013,28.32
2/14/2013,28.5
2/13/2013,27.91
2/12/2013,27.37
2/11/2013,28.26
2/8/2013,28.55
2/7/2013,28.65
2/6/2013,29.05
2/5/2013,28.64
2/4/2013,28.11
2/1/2013,29.73
1/31/2013,30.98
1/30/2013,31.24
1/29/2013,30.79
1/28/2013,32.47
1/25/2013,31.54
1/24/2013,31.08
1/23/2013,30.82
1/22/2013,30.73
1/18/2013,29.66
1/17/2013,30.14
1/16/2013,29.85
1/15/2013,30.1
1/14/2013,30.95
1/11/2013,31.72
1/10/2013,31.3
1/9/2013,30.59
1/8/2013,29.06
1/7/2013,29.42
1/4/2013,28.76
1/3/2013,27.77
1/2/2013,28
12/31/2012,26.62
12/28/2012,25.91
12/27/2012,26.05
12/26/2012,26.51
12/24/2012,26.93
12/21/2012,26.26
12/20/2012,27.36
12/19/2012,27.41
12/18/2012,27.71
12/17/2012,26.75
12/14/2012,26.81
12/13/2012,28.24
12/12/2012,27.58
12/11/2012,27.98
12/10/2012,27.84
12/7/2012,27.48
12/6/2012,26.97
12/5/2012,27.71
12/4/2012,27.46
12/3/2012,27.04
11/30/2012,28
11/29/2012,27.32
11/28/2012,26.36
11/27/2012,26.15
11/26/2012,25.94
11/23/2012,24
11/21/2012,24.32
11/20/2012,23.1
11/19/2012,22.92
11/16/2012,23.56
11/15/2012,22.17
11/14/2012,22.36
11/13/2012,19.86
11/12/2012,20.07
11/9/2012,19.21
11/8/2012,19.99
11/7/2012,20.47
11/6/2012,21.17
11/5/2012,21.25
11/2/2012,21.18
11/1/2012,21.21
10/31/2012,21.11
10/26/2012,21.94
10/25/2012,22.56
10/24/2012,23.23
10/23/2012,19.5
10/22/2012,19.32
10/19/2012,19
10/18/2012,18.98
10/17/2012,19.88
10/16/2012,19.48
10/15/2012,19.52
10/12/2012,19.52
10/11/2012,19.75
10/10/2012,19.64
10/9/2012,20.23
10/8/2012,20.4
10/5/2012,20.91
10/4/2012,21.95
10/3/2012,21.83
10/2/2012,22.27
10/1/2012,21.99
9/28/2012,21.66
9/27/2012,20.32
9/26/2012,20.62
9/25/2012,20.28
9/24/2012,20.79
9/21/2012,22.86
9/20/2012,22.59
9/19/2012,23.29
9/18/2012,21.87
9/17/2012,21.52
9/14/2012,22
9/13/2012,20.71
9/12/2012,20.93
9/11/2012,19.43
9/10/2012,18.81
9/7/2012,18.98
9/6/2012,18.96
9/5/2012,18.58
9/4/2012,17.73
8/31/2012,18.06
8/30/2012,19.09
8/29/2012,19.1
8/28/2012,19.34
8/27/2012,19.15
8/24/2012,19.41
8/23/2012,19.44
8/22/2012,19.44
8/21/2012,19.16
8/20/2012,20.01
8/17/2012,19.05
8/16/2012,19.87
8/15/2012,21.2
8/14/2012,20.38
8/13/2012,21.6
8/10/2012,21.81
8/9/2012,21.01
8/8/2012,20.72
8/7/2012,20.72
8/6/2012,21.92
8/3/2012,21.09
8/2/2012,20.04
8/1/2012,20.88
7/31/2012,21.71
7/30/2012,23.15
7/27/2012,23.7
7/26/2012,26.84
7/25/2012,29.34
7/24/2012,28.45
7/23/2012,28.75
7/20/2012,28.76
7/19/2012,29
7/18/2012,29.11
7/17/2012,28.09
7/16/2012,28.25
7/13/2012,30.72
7/12/2012,30.81
7/11/2012,30.97
7/10/2012,31.47
7/9/2012,32.17
7/6/2012,31.73
7/5/2012,31.47
7/3/2012,31.2
7/2/2012,30.77
6/29/2012,31.09
6/28/2012,31.36
6/27/2012,32.23
6/26/2012,33.1
6/25/2012,32.06
6/22/2012,33.05
6/21/2012,31.84
6/20/2012,31.6
6/19/2012,31.91
6/18/2012,31.41
6/15/2012,30.01
6/14/2012,28.29
6/13/2012,27.27
6/12/2012,27.4
6/11/2012,27
6/8/2012,27.1
6/7/2012,26.31
6/6/2012,26.81
6/5/2012,25.87
6/4/2012,26.9
6/1/2012,27.72
5/31/2012,29.6
5/30/2012,28.19
5/29/2012,28.84
5/25/2012,31.91
5/24/2012,33.03
5/23/2012,32
5/22/2012,31
5/21/2012,34.03
5/18/2012,38.23
